"lga","lga_id","state","zone","c_section_yn","num_nurses_fulltime","gps","num_lab_techs_fulltime","management","num_doctors_fulltime"
"Ika South",324,"Delta","South-South",FALSE,1,"6.247004270553589 6.134732365608215 178.0 4.0",0,"public",0
"Ehime-Mbano",183,"Imo","Southeast",FALSE,1,"5.662475824356079 7.232480049133301 164.0 4.0",0,NA,0
"Damban",142,"Bauchi","Northeast",FALSE,0,"11.62666896 10.71852345 439.8999938964844 8.0",0,"public",0
"Mushin",516,"Lagos","Southwest",FALSE,0,"6.52714249 3.34915425 43.5 5.0",0,"public",0
"Odukpani",559,"Cross River","South-South",FALSE,0,"5.494038462638855 7.967378497123718 38.0 4.0",0,NA,0
"Lau",466,"Taraba","Northeast",TRUE,0,"9.255343079566956 11.618358492851257 200.0 4.0",0,NA,1
"Madobi",473,"Kano","Northwest",FALSE,0,"11.86611734 8.47710532 457.29998779296875 5.0",0,"public",0
"Ingawa",349,"Katsina","Northwest",FALSE,0,"12.64289639 8.04767857 534.0999755859375 5.0",0,"public",0
"Faskari",223,"Katsina","Northwest",FALSE,0,"11.79038088 7.27816887 601.5 5.0",0,"public",0
"Ogba/Egbema/Ndoni",562,"Rivers","South-South",FALSE,2,"5.36041084 6.67822917 30.399999618530273 5.0",0,NA,2
"Warri South",746,"Delta","South-South",FALSE,0,"5.5714229 5.70460127 38.400001525878906 5.0",0,"public",0
"Mani",487,"Katsina","Northwest",FALSE,NA,"12.78637886 8.07116658 546.7999877929688 5.0",2,"public",NA
"Remo North",651,"Ogun","Southwest",TRUE,0,"6.98168426 3.68639208 123.19999694824219 5.0",1,NA,2
"Ijebu North",316,"Ogun","Southwest",FALSE,0,"6.97047814 3.81543107 102.19999694824219 5.0",0,"public",0
"Wushishi",753,"Niger","North-Central",NA,0,"9.621309041976929 5.989190340042114 110.0 3.0",0,"public",0
"Atakunmosa West",67,"Osun","Southwest",FALSE,0,"7.52274164 4.62185659 407.20001220703125 5.0",0,"public",0
"Babura",79,"Jigawa","Northwest",FALSE,0,"12.50424354 8.78580438 416.6000061035156 5.0",0,"public",0
"Uhunmwonde",722,"Edo","South-South",FALSE,0,"6.679955720901489 6.085991263389587 306.0 4.0",0,"public",0
"Ifelodun",304,"Osun","Southwest",TRUE,6,"7.91940107 4.65994516 421.70001220703125 5.0",1,NA,1
"Ughelli South",720,"Delta","South-South",FALSE,1,"5.37297057 5.91941726 25.200000762939453 5.0",0,"public",0
